Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
    DOUBLE          reduce using rule 98 (var_declaration -> array_declaration .)
    VOID            reduce using rule 98 (var_declaration -> array_declaration .)
    RIGHT_BR_CURLY  reduce using rule 98 (var_declaration -> array_declaration .)
    IF              reduce using rule 98 (var_declaration -> array_declaration .)
    VAR             reduce using rule 98 (var_declaration -> array_declaration .)
    COUT            reduce using rule 98 (var_declaration -> array_declaration .)
    CIN             reduce using rule 98 (var_declaration -> array_declaration .)
    COMMENT         reduce using rule 98 (var_declaration -> array_declaration .)
    WHILE           reduce using rule 98 (var_declaration -> array_declaration .)
    FOR             reduce using rule 98 (var_declaration -> array_declaration .)
    INT_NUMBER      reduce using rule 98 (var_declaration -> array_declaration .)
    FLOAT_NUMBER    reduce using rule 98 (var_declaration -> array_declaration .)
    TEXT            reduce using rule 98 (var_declaration -> array_declaration .)
    SIGN            reduce using rule 98 (var_declaration -> array_declaration .)
    TRUE            reduce using rule 98 (var_declaration -> array_declaration .)
    FALSE           reduce using rule 98 (var_declaration -> array_declaration .)
    RETURN          reduce using rule 98 (var_declaration -> array_declaration .)


state 52

    (14) using_namespace_std -> USING NAMESPACE STD SEMICOLON .

    CLASS           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    HASH            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    USING           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    COMMENT         reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    VOID            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    INT             reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    CHAR            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    STRING          reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    BOOL            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    FLOAT           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    LONG            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    SHORT           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    DOUBLE          reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    $end            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)


state 53

    (100) var_declaration -> type VAR EQUAL VAR . SEMICOLON
    (83) value -> VAR .
    (89) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 73
    LEFT_BR_SQUARED shift and go to state 43

  ! SEMICOLON       [ reduce using rule 83 (value -> VAR .) ]


state 54

    (99) var_declaration -> type VAR EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 74


state 55

    (82) value -> number .

    SEMICOLON       reduce using rule 82 (value -> number .)
    PLUS            reduce using rule 82 (value -> number .)
    MINUS           reduce using rule 82 (value -> number .)
    MULTIPLY        reduce using rule 82 (value -> number .)
    DIVIDE          reduce using rule 82 (value -> number .)
    LESS            reduce using rule 82 (value -> number .)
    LESS_EQUAL      reduce using rule 82 (value -> number .)
    GREATER         reduce using rule 82 (value -> number .)
    GREATER_EQUAL   reduce using rule 82 (value -> number .)
    EQUAL_EQUAL     reduce using rule 82 (value -> number .)
    NOT_EQUAL       reduce using rule 82 (value -> number .)
    AND             reduce using rule 82 (value -> number .)
    OR              reduce using rule 82 (value -> number .)
    RIGHT_BR        reduce using rule 82 (value -> number .)


state 56

    (84) value -> get_array_element .

    SEMICOLON       reduce using rule 84 (value -> get_array_element .)
    LESS            reduce using rule 84 (value -> get_array_element .)
    LESS_EQUAL      reduce using rule 84 (value -> get_array_element .)
    GREATER         reduce using rule 84 (value -> get_array_element .)
    GREATER_EQUAL   reduce using rule 84 (value -> get_array_element .)
    EQUAL_EQUAL     reduce using rule 84 (value -> get_array_element .)
    NOT_EQUAL       reduce using rule 84 (value -> get_array_element .)
    AND             reduce using rule 84 (value -> get_array_element .)
    OR              reduce using rule 84 (value -> get_array_element .)
    RIGHT_BR        reduce using rule 84 (value -> get_array_element .)


state 57

    (85) value -> string_value .

    SEMICOLON       reduce using rule 85 (value -> string_value .)
    PLUS            reduce using rule 85 (value -> string_value .)
    MINUS           reduce using rule 85 (value -> string_value .)
    MULTIPLY        reduce using rule 85 (value -> string_value .)
    DIVIDE          reduce using rule 85 (value -> string_value .)
    LESS            reduce using rule 85 (value -> string_value .)
    LESS_EQUAL      reduce using rule 85 (value -> string_value .)
    GREATER         reduce using rule 85 (value -> string_value .)
    GREATER_EQUAL   reduce using rule 85 (value -> string_value .)
    EQUAL_EQUAL     reduce using rule 85 (value -> string_value .)
    NOT_EQUAL       reduce using rule 85 (value -> string_value .)
    AND             reduce using rule 85 (value -> string_value .)
    OR              reduce using rule 85 (value -> string_value .)
    RIGHT_BR        reduce using rule 85 (value -> string_value .)


state 58

    (86) value -> bool_value .

    SEMICOLON       reduce using rule 86 (value -> bool_value .)
    PLUS            reduce using rule 86 (value -> bool_value .)
    MINUS           reduce using rule 86 (value -> bool_value .)
    MULTIPLY        reduce using rule 86 (value -> bool_value .)
    DIVIDE          reduce using rule 86 (value -> bool_value .)
    LESS            reduce using rule 86 (value -> bool_value .)
    LESS_EQUAL      reduce using rule 86 (value -> bool_value .)
    GREATER         reduce using rule 86 (value -> bool_value .)
    GREATER_EQUAL   reduce using rule 86 (value -> bool_value .)
    EQUAL_EQUAL     reduce using rule 86 (value -> bool_value .)
    NOT_EQUAL       reduce using rule 86 (value -> bool_value .)
    AND             reduce using rule 86 (value -> bool_value .)
    OR              reduce using rule 86 (value -> bool_value .)
    RIGHT_BR        reduce using rule 86 (value -> bool_value .)


state 59

    (78) number -> INT_NUMBER .

    SEMICOLON       reduce using rule 78 (number -> INT_NUMBER .)
    PLUS            reduce using rule 78 (number -> INT_NUMBER .)
    MINUS           reduce using rule 78 (number -> INT_NUMBER .)
    MULTIPLY        reduce using rule 78 (number -> INT_NUMBER .)
    DIVIDE          reduce using rule 78 (number -> INT_NUMBER .)
    LESS            reduce using rule 78 (number -> INT_NUMBER .)
    LESS_EQUAL      reduce using rule 78 (number -> INT_NUMBER .)
    GREATER         reduce using rule 78 (number -> INT_NUMBER .)
    GREATER_EQUAL   reduce using rule 78 (number -> INT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 78 (number -> INT_NUMBER .)
    NOT_EQUAL       reduce using rule 78 (number -> INT_NUMBER .)
    AND             reduce using rule 78 (number -> INT_NUMBER .)
    OR              reduce using rule 78 (number -> INT_NUMBER .)
    RIGHT_BR        reduce using rule 78 (number -> INT_NUMBER .)


state 60

    (79) number -> FLOAT_NUMBER .

    SEMICOLON       reduce using rule 79 (number -> FLOAT_NUMBER .)
    PLUS            reduce using rule 79 (number -> FLOAT_NUMBER .)
    MINUS           reduce using rule 79 (number -> FLOAT_NUMBER .)
    MULTIPLY        reduce using rule 79 (number -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 79 (number -> FLOAT_NUMBER .)
    LESS            reduce using rule 79 (number -> FLOAT_NUMBER .)
    LESS_EQUAL      reduce using rule 79 (number -> FLOAT_NUMBER .)
    GREATER         reduce using rule 79 (number -> FLOAT_NUMBER .)
    GREATER_EQUAL   reduce using rule 79 (number -> FLOAT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 79 (number -> FLOAT_NUMBER .)
    NOT_EQUAL       reduce using rule 79 (number -> FLOAT_NUMBER .)
    AND             reduce using rule 79 (number -> FLOAT_NUMBER .)
    OR              reduce using rule 79 (number -> FLOAT_NUMBER .)
    RIGHT_BR        reduce using rule 79 (number -> FLOAT_NUMBER .)


state 61

    (76) string_value -> TEXT .

    SEMICOLON       reduce using rule 76 (string_value -> TEXT .)
    PLUS            reduce using rule 76 (string_value -> TEXT .)
    MINUS           reduce using rule 76 (string_value -> TEXT .)
    MULTIPLY        reduce using rule 76 (string_value -> TEXT .)
    DIVIDE          reduce using rule 76 (string_value -> TEXT .)
    LESS            reduce using rule 76 (string_value -> TEXT .)
    LESS_EQUAL      reduce using rule 76 (string_value -> TEXT .)
    GREATER         reduce using rule 76 (string_value -> TEXT .)
    GREATER_EQUAL   reduce using rule 76 (string_value -> TEXT .)
    EQUAL_EQUAL     reduce using rule 76 (string_value -> TEXT .)
    NOT_EQUAL       reduce using rule 76 (string_value -> TEXT .)
    AND             reduce using rule 76 (string_value -> TEXT .)
    OR              reduce using rule 76 (string_value -> TEXT .)
    RIGHT_BR        reduce using rule 76 (string_value -> TEXT .)


state 62

    (77) string_value -> SIGN .

    SEMICOLON       reduce using rule 77 (string_value -> SIGN .)
    PLUS            reduce using rule 77 (string_value -> SIGN .)
    MINUS           reduce using rule 77 (string_value -> SIGN .)
    MULTIPLY        reduce using rule 77 (string_value -> SIGN .)
    DIVIDE          reduce using rule 77 (string_value -> SIGN .)
    LESS            reduce using rule 77 (string_value -> SIGN .)
    LESS_EQUAL      reduce using rule 77 (string_value -> SIGN .)
    GREATER         reduce using rule 77 (string_value -> SIGN .)
    GREATER_EQUAL   reduce using rule 77 (string_value -> SIGN .)
    EQUAL_EQUAL     reduce using rule 77 (string_value -> SIGN .)
    NOT_EQUAL       reduce using rule 77 (string_value -> SIGN .)
    AND             reduce using rule 77 (string_value -> SIGN .)
    OR              reduce using rule 77 (string_value -> SIGN .)
    RIGHT_BR        reduce using rule 77 (string_value -> SIGN .)


state 63

    (80) bool_value -> TRUE .

    SEMICOLON       reduce using rule 80 (bool_value -> TRUE .)
    PLUS            reduce using rule 80 (bool_value -> TRUE .)
    MINUS           reduce using rule 80 (bool_value -> TRUE .)
    MULTIPLY        reduce using rule 80 (bool_value -> TRUE .)
    DIVIDE          reduce using rule 80 (bool_value -> TRUE .)
    LESS            reduce using rule 80 (bool_value -> TRUE .)
    LESS_EQUAL      reduce using rule 80 (bool_value -> TRUE .)
    GREATER         reduce using rule 80 (bool_value -> TRUE .)
    GREATER_EQUAL   reduce using rule 80 (bool_value -> TRUE .)
    EQUAL_EQUAL     reduce using rule 80 (bool_value -> TRUE .)
    NOT_EQUAL       reduce using rule 80 (bool_value -> TRUE .)
    RIGHT_BR        reduce using rule 80 (bool_value -> TRUE .)
    AND             reduce using rule 80 (bool_value -> TRUE .)
    OR              reduce using rule 80 (bool_value -> TRUE .)


state 64

    (81) bool_value -> FALSE .

    SEMICOLON       reduce using rule 81 (bool_value -> FALSE .)
    PLUS            reduce using rule 81 (bool_value -> FALSE .)
    MINUS           reduce using rule 81 (bool_value -> FALSE .)
    MULTIPLY        reduce using rule 81 (bool_value -> FALSE .)
    DIVIDE          reduce using rule 81 (bool_value -> FALSE .)
    LESS            reduce using rule 81 (bool_value -> FALSE .)
    LESS_EQUAL      reduce using rule 81 (bool_value -> FALSE .)
    GREATER         reduce using rule 81 (bool_value -> FALSE .)
    GREATER_EQUAL   reduce using rule 81 (bool_value -> FALSE .)
    EQUAL_EQUAL     reduce using rule 81 (bool_value -> FALSE .)
    NOT_EQUAL       reduce using rule 81 (bool_value -> FALSE .)
    RIGHT_BR        reduce using rule 81 (bool_value -> FALSE .)
    AND             reduce using rule 81 (bool_value -> FALSE .)
    OR              reduce using rule 81 (bool_value -> FALSE .)


state 65

    (23) var_declaration_no_semicolon -> type . VAR

    VAR             shift and go to state 75


state 66

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 76


state 67

    (20) function_var_declaration -> var_declaration_no_semicolon .
    (21) function_var_declaration -> var_declaration_no_semicolon . COMMA function_var_declaration

    RIGHT_BR        reduce using rule 20 (function_var_declaration -> var_declaration_no_semicolon .)
    COMMA           shift and go to state 77


state 68

    (22) function_var_declaration -> empty .

    RIGHT_BR        reduce using rule 22 (function_var_declaration -> empty .)


state 69

    (89) get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER . RIGHT_BR_SQUARED

    RIGHT_BR_SQUARED shift and go to state 78


state 70

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration . RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 79


state 71

    (24) class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY . SEMICOLON

    SEMICOLON       shift and go to state 80


state 72

    (28) class_declarations -> class_declaration class_declarations .

    RIGHT_BR_CURLY  reduce using rule 28 (class_declarations -> class_declaration class_declarations .)


state 73

    (100) var_declaration -> type VAR EQUAL VAR SEMICOLON .

    CLASS           reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    HASH            reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    USING           reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    COMMENT         reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    VOID            reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    INT             reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    CHAR            reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    LONG            reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    SHORT           reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    DOUBLE          reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    $end            reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    IF              reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    COUT            reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    CIN             reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    WHILE           reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    INT_NUMBER      reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    TEXT            reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    SIGN            reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    TRUE            reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FALSE           reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    RETURN          reduce using rule 100 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)


state 74

    (99) var_declaration -> type VAR EQUAL value SEMICOLON .

    CLASS           reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    HASH            reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    USING           reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    COMMENT         reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VOID            reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    CHAR            reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    LONG            reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    SHORT           reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    DOUBLE          reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    $end            reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    IF              reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    COUT            reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    CIN             reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    WHILE           reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INT_NUMBER      reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    TEXT            reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    SIGN            reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    TRUE            reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FALSE           reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RETURN          reduce using rule 99 (var_declaration -> type VAR EQUAL value SEMICOLON .)


state 75

    (23) var_declaration_no_semicolon -> type VAR .

    COMMA           reduce using rule 23 (var_declaration_no_semicolon -> type VAR .)
    RIGHT_BR        reduce using rule 23 (var_declaration_no_semicolon -> type VAR .)


state 76

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR . LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 81


state 77

    (21) function_var_declaration -> var_declaration_no_semicolon COMMA . function_var_declaration
    (20) function_var_declaration -> . var_declaration_no_semicolon
    (21) function_var_declaration -> . var_declaration_no_semicolon COMMA function_var_declaration
    (22) function_var_declaration -> . empty
    (23) var_declaration_no_semicolon -> . type VAR
    (114) empty -> .
    (66) type -> . INT
    (67) type -> . CHAR
    (68) type -> . STRING
    (69) type -> . BOOL
    (70) type -> . FLOAT
    (71) type -> . LONG
    (72) type -> . SHORT
    (73) type -> . DOUBLE

    RIGHT_BR        reduce using rule 114 (empty -> .)
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    LONG            shift and go to state 26
    SHORT           shift and go to state 27
    DOUBLE          shift and go to state 28

    var_declaration_no_semicolon   shift and go to state 67
    function_var_declaration       shift and go to state 82
    empty                          shift and go to state 68
    type                           shift and go to state 65

state 78

    (89) get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .

    SEMICOLON       reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    EQUAL           reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    PLUS            reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    MINUS           reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    MULTIPLY        reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    DIVIDE          reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    LESS            reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    LESS_EQUAL      reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    GREATER         reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    GREATER_EQUAL   reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    EQUAL_EQUAL     reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    NOT_EQUAL       reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    AND             reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    OR              reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    RIGHT_BR        reduce using rule 89 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)


state 79

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR . LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 83


state 80

    (24) class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .

    CLASS           reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    HASH            reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    USING           reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    COMMENT         reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    VOID            reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    INT             reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    CHAR            reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    STRING          reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    BOOL            reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    FLOAT           reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    LONG            reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    SHORT           reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    DOUBLE          reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)
    $end            reduce using rule 24 (class_definition -> CLASS VAR LEFT_BR_CURLY class_declarations RIGHT_BR_CURLY SEMICOLON .)


state 81

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY . change_tab_number instructions returning RIGHT_BR_CURLY
    (115) change_tab_number -> .

    IF              reduce using rule 115 (change_tab_number -> .)
    VAR             reduce using rule 115 (change_tab_number -> .)
    COUT            reduce using rule 115 (change_tab_number -> .)
    CIN             reduce using rule 115 (change_tab_number -> .)
    COMMENT         reduce using rule 115 (change_tab_number -> .)
    WHILE           reduce using rule 115 (change_tab_number -> .)
    INT             reduce using rule 115 (change_tab_number -> .)
    CHAR            reduce using rule 115 (change_tab_number -> .)
    STRING          reduce using rule 115 (change_tab_number -> .)
    BOOL            reduce using rule 115 (change_tab_number -> .)
    FLOAT           reduce using rule 115 (change_tab_number -> .)
    LONG            reduce using rule 115 (change_tab_number -> .)
    SHORT           reduce using rule 115 (change_tab_number -> .)
    DOUBLE          reduce using rule 115 (change_tab_number -> .)
    FOR             reduce using rule 115 (change_tab_number -> .)
    INT_NUMBER      reduce using rule 115 (change_tab_number -> .)
    FLOAT_NUMBER    reduce using rule 115 (change_tab_number -> .)
    TEXT            reduce using rule 115 (change_tab_number -> .)
    SIGN            reduce using rule 115 (change_tab_number -> .)
    TRUE            reduce using rule 115 (change_tab_number -> .)
    FALSE           reduce using rule 115 (change_tab_number -> .)
    RETURN          reduce using rule 115 (change_tab_number -> .)

    change_tab_number              shift and go to state 84

state 82

    (21) function_var_declaration -> var_declaration_no_semicolon COMMA function_var_declaration .

    RIGHT_BR        reduce using rule 21 (function_var_declaration -> var_declaration_no_semicolon COMMA function_var_declaration .)


state 83

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY . change_tab_number instructions RIGHT_BR_CURLY
    (115) change_tab_number -> .

    IF              reduce using rule 115 (change_tab_number -> .)
    VAR             reduce using rule 115 (change_tab_number -> .)
    COUT            reduce using rule 115 (change_tab_number -> .)
    CIN             reduce using rule 115 (change_tab_number -> .)
    COMMENT         reduce using rule 115 (change_tab_number -> .)
    WHILE           reduce using rule 115 (change_tab_number -> .)
    INT             reduce using rule 115 (change_tab_number -> .)
    CHAR            reduce using rule 115 (change_tab_number -> .)
    STRING          reduce using rule 115 (change_tab_number -> .)
    BOOL            reduce using rule 115 (change_tab_number -> .)
    FLOAT           reduce using rule 115 (change_tab_number -> .)
    LONG            reduce using rule 115 (change_tab_number -> .)
    SHORT           reduce using rule 115 (change_tab_number -> .)
    DOUBLE          reduce using rule 115 (change_tab_number -> .)
    FOR             reduce using rule 115 (change_tab_number -> .)
    INT_NUMBER      reduce using rule 115 (change_tab_number -> .)
    FLOAT_NUMBER    reduce using rule 115 (change_tab_number -> .)
    TEXT            reduce using rule 115 (change_tab_number -> .)
    SIGN            reduce using rule 115 (change_tab_number -> .)
    TRUE            reduce using rule 115 (change_tab_number -> .)
    FALSE           reduce using rule 115 (change_tab_number -> .)
    RIGHT_BR_CURLY  reduce using rule 115 (change_tab_number -> .)

    change_tab_number              shift and go to state 85

state 84

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number . instructions returning RIGHT_BR_CURLY
    (30) instructions -> . instruction
    (31) instructions -> . instruction instructions
    (32) instruction -> . loop
    (33) instruction -> . if_statement
    (34) instruction -> . assignment
    (35) instruction -> . operation
    (36) instruction -> . empty
    (37) instruction -> . var_declaration
    (38) instruction -> . print
    (39) instruction -> . input
    (40) instruction -> . comment
    (48) loop -> . while_loop
    (49) loop -> . for_loop
    (51) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
    (52) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement
    (93) assignment -> . VAR EQUAL value SEMICOLON
    (94) assignment -> . VAR EQUAL VAR SEMICOLON
    (95) assignment -> . get_array_element EQUAL value SEMICOLON
