Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
    SHORT           shift and go to state 25
    RIGHT_BR        reduce using rule 96 (empty -> .)

    function_var_declaration       shift and go to state 63
    type                           shift and go to state 59
    empty                          shift and go to state 61

state 44

    (14) using_namespace_std -> USING NAMESPACE STD SEMICOLON .

    USING           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    CLASS           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    HASH            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    VOID            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    INT             reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    CHAR            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    STRING          reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    BOOL            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    FLOAT           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    LONG            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    SHORT           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    $end            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)


state 45

    (23) class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level . class_declarations RIGHT_BR_CURLY SEMICOLON
    (30) class_declarations -> . class_declaration
    (31) class_declarations -> . class_declaration class_declarations
    (32) class_declarations -> . empty
    (28) class_declaration -> . var_declaration
    (29) class_declaration -> . function_definition
    (96) empty -> .
    (89) var_declaration -> . type VAR SEMICOLON
    (90) var_declaration -> . array_declaration
    (91) var_declaration -> . type VAR EQUAL value SEMICOLON
    (92) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (62) type -> . INT
    (63) type -> . CHAR
    (64) type -> . STRING
    (65) type -> . BOOL
    (66) type -> . FLOAT
    (67) type -> . LONG
    (68) type -> . SHORT
    (93) array_declaration -> . type get_array_element SEMICOLON
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    RIGHT_BR_CURLY  reduce using rule 96 (empty -> .)
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    VOID            shift and go to state 18

    class_declarations             shift and go to state 64
    class_declaration              shift and go to state 65
    empty                          shift and go to state 66
    var_declaration                shift and go to state 67
    function_definition            shift and go to state 68
    type                           shift and go to state 17
    array_declaration              shift and go to state 69
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14

state 46

    (24) protection_level -> PUBLIC . COLON

    COLON           shift and go to state 70


state 47

    (25) protection_level -> PRIVATE . COLON

    COLON           shift and go to state 71


state 48

    (26) protection_level -> PROTECTED . COLON

    COLON           shift and go to state 72


state 49

    (27) protection_level -> empty .

    INT             reduce using rule 27 (protection_level -> empty .)
    CHAR            reduce using rule 27 (protection_level -> empty .)
    STRING          reduce using rule 27 (protection_level -> empty .)
    BOOL            reduce using rule 27 (protection_level -> empty .)
    FLOAT           reduce using rule 27 (protection_level -> empty .)
    LONG            reduce using rule 27 (protection_level -> empty .)
    SHORT           reduce using rule 27 (protection_level -> empty .)
    VOID            reduce using rule 27 (protection_level -> empty .)
    RIGHT_BR_CURLY  reduce using rule 27 (protection_level -> empty .)


state 50

    (92) var_declaration -> type VAR EQUAL VAR . SEMICOLON
    (76) value -> VAR .
    (81) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 73
    LEFT_BR_SQUARED shift and go to state 41

  ! SEMICOLON       [ reduce using rule 76 (value -> VAR .) ]


state 51

    (91) var_declaration -> type VAR EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 74


state 52

    (75) value -> number .

    SEMICOLON       reduce using rule 75 (value -> number .)
    PLUS            reduce using rule 75 (value -> number .)
    MINUS           reduce using rule 75 (value -> number .)
    MULTIPLY        reduce using rule 75 (value -> number .)
    DIVIDE          reduce using rule 75 (value -> number .)
    LESS            reduce using rule 75 (value -> number .)
    LESS_EQUAL      reduce using rule 75 (value -> number .)
    GREATER         reduce using rule 75 (value -> number .)
    GREATER_EQUAL   reduce using rule 75 (value -> number .)
    EQUAL_EQUAL     reduce using rule 75 (value -> number .)
    NOT_EQUAL       reduce using rule 75 (value -> number .)
    AND             reduce using rule 75 (value -> number .)
    OR              reduce using rule 75 (value -> number .)
    RIGHT_BR        reduce using rule 75 (value -> number .)


state 53

    (77) value -> get_array_element .

    SEMICOLON       reduce using rule 77 (value -> get_array_element .)
    LESS            reduce using rule 77 (value -> get_array_element .)
    LESS_EQUAL      reduce using rule 77 (value -> get_array_element .)
    GREATER         reduce using rule 77 (value -> get_array_element .)
    GREATER_EQUAL   reduce using rule 77 (value -> get_array_element .)
    EQUAL_EQUAL     reduce using rule 77 (value -> get_array_element .)
    NOT_EQUAL       reduce using rule 77 (value -> get_array_element .)
    AND             reduce using rule 77 (value -> get_array_element .)
    OR              reduce using rule 77 (value -> get_array_element .)
    RIGHT_BR        reduce using rule 77 (value -> get_array_element .)


state 54

    (78) value -> string_value .

    SEMICOLON       reduce using rule 78 (value -> string_value .)
    PLUS            reduce using rule 78 (value -> string_value .)
    MINUS           reduce using rule 78 (value -> string_value .)
    MULTIPLY        reduce using rule 78 (value -> string_value .)
    DIVIDE          reduce using rule 78 (value -> string_value .)
    LESS            reduce using rule 78 (value -> string_value .)
    LESS_EQUAL      reduce using rule 78 (value -> string_value .)
    GREATER         reduce using rule 78 (value -> string_value .)
    GREATER_EQUAL   reduce using rule 78 (value -> string_value .)
    EQUAL_EQUAL     reduce using rule 78 (value -> string_value .)
    NOT_EQUAL       reduce using rule 78 (value -> string_value .)
    AND             reduce using rule 78 (value -> string_value .)
    OR              reduce using rule 78 (value -> string_value .)
    RIGHT_BR        reduce using rule 78 (value -> string_value .)


state 55

    (73) number -> INT_NUMBER .

    SEMICOLON       reduce using rule 73 (number -> INT_NUMBER .)
    PLUS            reduce using rule 73 (number -> INT_NUMBER .)
    MINUS           reduce using rule 73 (number -> INT_NUMBER .)
    MULTIPLY        reduce using rule 73 (number -> INT_NUMBER .)
    DIVIDE          reduce using rule 73 (number -> INT_NUMBER .)
    LESS            reduce using rule 73 (number -> INT_NUMBER .)
    LESS_EQUAL      reduce using rule 73 (number -> INT_NUMBER .)
    GREATER         reduce using rule 73 (number -> INT_NUMBER .)
    GREATER_EQUAL   reduce using rule 73 (number -> INT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 73 (number -> INT_NUMBER .)
    NOT_EQUAL       reduce using rule 73 (number -> INT_NUMBER .)
    AND             reduce using rule 73 (number -> INT_NUMBER .)
    OR              reduce using rule 73 (number -> INT_NUMBER .)
    RIGHT_BR        reduce using rule 73 (number -> INT_NUMBER .)


state 56

    (74) number -> FLOAT_NUMBER .

    SEMICOLON       reduce using rule 74 (number -> FLOAT_NUMBER .)
    PLUS            reduce using rule 74 (number -> FLOAT_NUMBER .)
    MINUS           reduce using rule 74 (number -> FLOAT_NUMBER .)
    MULTIPLY        reduce using rule 74 (number -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 74 (number -> FLOAT_NUMBER .)
    LESS            reduce using rule 74 (number -> FLOAT_NUMBER .)
    LESS_EQUAL      reduce using rule 74 (number -> FLOAT_NUMBER .)
    GREATER         reduce using rule 74 (number -> FLOAT_NUMBER .)
    GREATER_EQUAL   reduce using rule 74 (number -> FLOAT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 74 (number -> FLOAT_NUMBER .)
    NOT_EQUAL       reduce using rule 74 (number -> FLOAT_NUMBER .)
    AND             reduce using rule 74 (number -> FLOAT_NUMBER .)
    OR              reduce using rule 74 (number -> FLOAT_NUMBER .)
    RIGHT_BR        reduce using rule 74 (number -> FLOAT_NUMBER .)


state 57

    (71) string_value -> TEXT .

    SEMICOLON       reduce using rule 71 (string_value -> TEXT .)
    PLUS            reduce using rule 71 (string_value -> TEXT .)
    MINUS           reduce using rule 71 (string_value -> TEXT .)
    MULTIPLY        reduce using rule 71 (string_value -> TEXT .)
    DIVIDE          reduce using rule 71 (string_value -> TEXT .)
    LESS            reduce using rule 71 (string_value -> TEXT .)
    LESS_EQUAL      reduce using rule 71 (string_value -> TEXT .)
    GREATER         reduce using rule 71 (string_value -> TEXT .)
    GREATER_EQUAL   reduce using rule 71 (string_value -> TEXT .)
    EQUAL_EQUAL     reduce using rule 71 (string_value -> TEXT .)
    NOT_EQUAL       reduce using rule 71 (string_value -> TEXT .)
    AND             reduce using rule 71 (string_value -> TEXT .)
    OR              reduce using rule 71 (string_value -> TEXT .)
    RIGHT_BR        reduce using rule 71 (string_value -> TEXT .)


state 58

    (72) string_value -> SIGN .

    SEMICOLON       reduce using rule 72 (string_value -> SIGN .)
    PLUS            reduce using rule 72 (string_value -> SIGN .)
    MINUS           reduce using rule 72 (string_value -> SIGN .)
    MULTIPLY        reduce using rule 72 (string_value -> SIGN .)
    DIVIDE          reduce using rule 72 (string_value -> SIGN .)
    LESS            reduce using rule 72 (string_value -> SIGN .)
    LESS_EQUAL      reduce using rule 72 (string_value -> SIGN .)
    GREATER         reduce using rule 72 (string_value -> SIGN .)
    GREATER_EQUAL   reduce using rule 72 (string_value -> SIGN .)
    EQUAL_EQUAL     reduce using rule 72 (string_value -> SIGN .)
    NOT_EQUAL       reduce using rule 72 (string_value -> SIGN .)
    AND             reduce using rule 72 (string_value -> SIGN .)
    OR              reduce using rule 72 (string_value -> SIGN .)
    RIGHT_BR        reduce using rule 72 (string_value -> SIGN .)


state 59

    (20) function_var_declaration -> type . VAR
    (21) function_var_declaration -> type . VAR COMMA function_var_declaration

    VAR             shift and go to state 75


state 60

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration . RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 76


state 61

    (22) function_var_declaration -> empty .

    RIGHT_BR        reduce using rule 22 (function_var_declaration -> empty .)


state 62

    (81) get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER . RIGHT_BR_SQUARED

    RIGHT_BR_SQUARED shift and go to state 77


state 63

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration . RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 78


state 64

    (23) class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations . RIGHT_BR_CURLY SEMICOLON

    RIGHT_BR_CURLY  shift and go to state 79


state 65

    (30) class_declarations -> class_declaration .
    (31) class_declarations -> class_declaration . class_declarations
    (30) class_declarations -> . class_declaration
    (31) class_declarations -> . class_declaration class_declarations
    (32) class_declarations -> . empty
    (28) class_declaration -> . var_declaration
    (29) class_declaration -> . function_definition
    (96) empty -> .
    (89) var_declaration -> . type VAR SEMICOLON
    (90) var_declaration -> . array_declaration
    (91) var_declaration -> . type VAR EQUAL value SEMICOLON
    (92) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (62) type -> . INT
    (63) type -> . CHAR
    (64) type -> . STRING
    (65) type -> . BOOL
    (66) type -> . FLOAT
    (67) type -> . LONG
    (68) type -> . SHORT
    (93) array_declaration -> . type get_array_element SEMICOLON
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

  ! reduce/reduce conflict for RIGHT_BR_CURLY resolved using rule 30 (class_declarations -> class_declaration .)
    RIGHT_BR_CURLY  reduce using rule 30 (class_declarations -> class_declaration .)
    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    VOID            shift and go to state 18

  ! RIGHT_BR_CURLY  [ reduce using rule 96 (empty -> .) ]

    class_declaration              shift and go to state 65
    class_declarations             shift and go to state 80
    empty                          shift and go to state 66
    var_declaration                shift and go to state 67
    function_definition            shift and go to state 68
    type                           shift and go to state 17
    array_declaration              shift and go to state 69
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14

state 66

    (32) class_declarations -> empty .

    RIGHT_BR_CURLY  reduce using rule 32 (class_declarations -> empty .)


state 67

    (28) class_declaration -> var_declaration .

    INT             reduce using rule 28 (class_declaration -> var_declaration .)
    CHAR            reduce using rule 28 (class_declaration -> var_declaration .)
    STRING          reduce using rule 28 (class_declaration -> var_declaration .)
    BOOL            reduce using rule 28 (class_declaration -> var_declaration .)
    FLOAT           reduce using rule 28 (class_declaration -> var_declaration .)
    LONG            reduce using rule 28 (class_declaration -> var_declaration .)
    SHORT           reduce using rule 28 (class_declaration -> var_declaration .)
    VOID            reduce using rule 28 (class_declaration -> var_declaration .)
    RIGHT_BR_CURLY  reduce using rule 28 (class_declaration -> var_declaration .)


state 68

    (29) class_declaration -> function_definition .

    INT             reduce using rule 29 (class_declaration -> function_definition .)
    CHAR            reduce using rule 29 (class_declaration -> function_definition .)
    STRING          reduce using rule 29 (class_declaration -> function_definition .)
    BOOL            reduce using rule 29 (class_declaration -> function_definition .)
    FLOAT           reduce using rule 29 (class_declaration -> function_definition .)
    LONG            reduce using rule 29 (class_declaration -> function_definition .)
    SHORT           reduce using rule 29 (class_declaration -> function_definition .)
    VOID            reduce using rule 29 (class_declaration -> function_definition .)
    RIGHT_BR_CURLY  reduce using rule 29 (class_declaration -> function_definition .)


state 69

    (90) var_declaration -> array_declaration .

    INT             reduce using rule 90 (var_declaration -> array_declaration .)
    CHAR            reduce using rule 90 (var_declaration -> array_declaration .)
    STRING          reduce using rule 90 (var_declaration -> array_declaration .)
    BOOL            reduce using rule 90 (var_declaration -> array_declaration .)
    FLOAT           reduce using rule 90 (var_declaration -> array_declaration .)
    LONG            reduce using rule 90 (var_declaration -> array_declaration .)
    SHORT           reduce using rule 90 (var_declaration -> array_declaration .)
    VOID            reduce using rule 90 (var_declaration -> array_declaration .)
    RIGHT_BR_CURLY  reduce using rule 90 (var_declaration -> array_declaration .)
    IF              reduce using rule 90 (var_declaration -> array_declaration .)
    VAR             reduce using rule 90 (var_declaration -> array_declaration .)
    WHILE           reduce using rule 90 (var_declaration -> array_declaration .)
    FOR             reduce using rule 90 (var_declaration -> array_declaration .)
    INT_NUMBER      reduce using rule 90 (var_declaration -> array_declaration .)
    FLOAT_NUMBER    reduce using rule 90 (var_declaration -> array_declaration .)
    TEXT            reduce using rule 90 (var_declaration -> array_declaration .)
    SIGN            reduce using rule 90 (var_declaration -> array_declaration .)
    RETURN          reduce using rule 90 (var_declaration -> array_declaration .)


state 70

    (24) protection_level -> PUBLIC COLON .

    INT             reduce using rule 24 (protection_level -> PUBLIC COLON .)
    CHAR            reduce using rule 24 (protection_level -> PUBLIC COLON .)
    STRING          reduce using rule 24 (protection_level -> PUBLIC COLON .)
    BOOL            reduce using rule 24 (protection_level -> PUBLIC COLON .)
    FLOAT           reduce using rule 24 (protection_level -> PUBLIC COLON .)
    LONG            reduce using rule 24 (protection_level -> PUBLIC COLON .)
    SHORT           reduce using rule 24 (protection_level -> PUBLIC COLON .)
    VOID            reduce using rule 24 (protection_level -> PUBLIC COLON .)
    RIGHT_BR_CURLY  reduce using rule 24 (protection_level -> PUBLIC COLON .)


state 71

    (25) protection_level -> PRIVATE COLON .

    INT             reduce using rule 25 (protection_level -> PRIVATE COLON .)
    CHAR            reduce using rule 25 (protection_level -> PRIVATE COLON .)
    STRING          reduce using rule 25 (protection_level -> PRIVATE COLON .)
    BOOL            reduce using rule 25 (protection_level -> PRIVATE COLON .)
    FLOAT           reduce using rule 25 (protection_level -> PRIVATE COLON .)
    LONG            reduce using rule 25 (protection_level -> PRIVATE COLON .)
    SHORT           reduce using rule 25 (protection_level -> PRIVATE COLON .)
    VOID            reduce using rule 25 (protection_level -> PRIVATE COLON .)
    RIGHT_BR_CURLY  reduce using rule 25 (protection_level -> PRIVATE COLON .)


state 72

    (26) protection_level -> PROTECTED COLON .

    INT             reduce using rule 26 (protection_level -> PROTECTED COLON .)
    CHAR            reduce using rule 26 (protection_level -> PROTECTED COLON .)
    STRING          reduce using rule 26 (protection_level -> PROTECTED COLON .)
    BOOL            reduce using rule 26 (protection_level -> PROTECTED COLON .)
    FLOAT           reduce using rule 26 (protection_level -> PROTECTED COLON .)
    LONG            reduce using rule 26 (protection_level -> PROTECTED COLON .)
    SHORT           reduce using rule 26 (protection_level -> PROTECTED COLON .)
    VOID            reduce using rule 26 (protection_level -> PROTECTED COLON .)
    RIGHT_BR_CURLY  reduce using rule 26 (protection_level -> PROTECTED COLON .)


state 73

    (92) var_declaration -> type VAR EQUAL VAR SEMICOLON .

    USING           reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    CLASS           reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    HASH            reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    VOID            reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    INT             reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    CHAR            reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    LONG            reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    SHORT           reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    $end            reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    IF              reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    WHILE           reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    INT_NUMBER      reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    TEXT            reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    SIGN            reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    RETURN          reduce using rule 92 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)


state 74

    (91) var_declaration -> type VAR EQUAL value SEMICOLON .

    USING           reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    CLASS           reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    HASH            reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VOID            reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    CHAR            reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    LONG            reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    SHORT           reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    $end            reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    IF              reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    WHILE           reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INT_NUMBER      reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    TEXT            reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    SIGN            reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RETURN          reduce using rule 91 (var_declaration -> type VAR EQUAL value SEMICOLON .)


state 75

    (20) function_var_declaration -> type VAR .
    (21) function_var_declaration -> type VAR . COMMA function_var_declaration

    RIGHT_BR        reduce using rule 20 (function_var_declaration -> type VAR .)
    COMMA           shift and go to state 81


state 76

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR . LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 82


state 77

    (81) get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .

    SEMICOLON       reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    EQUAL           reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    PLUS            reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    MINUS           reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    MULTIPLY        reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    DIVIDE          reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    LESS            reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    LESS_EQUAL      reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    GREATER         reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    GREATER_EQUAL   reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    EQUAL_EQUAL     reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    NOT_EQUAL       reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    AND             reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    OR              reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    RIGHT_BR        reduce using rule 81 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)


state 78

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 83


state 79

    (23) class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY . SEMICOLON

    SEMICOLON       shift and go to state 84


state 80

    (31) class_declarations -> class_declaration class_declarations .

    RIGHT_BR_CURLY  reduce using rule 31 (class_declarations -> class_declaration class_declarations .)


state 81

    (21) function_var_declaration -> type VAR COMMA . function_var_declaration
    (20) function_var_declaration -> . type VAR
    (21) function_var_declaration -> . type VAR COMMA function_var_declaration
    (22) function_var_declaration -> . empty
    (62) type -> . INT
    (63) type -> . CHAR
    (64) type -> . STRING
    (65) type -> . BOOL
    (66) type -> . FLOAT
    (67) type -> . LONG
    (68) type -> . SHORT
    (96) empty -> .

    INT             shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    RIGHT_BR        reduce using rule 96 (empty -> .)

    type                           shift and go to state 59
    function_var_declaration       shift and go to state 85
    empty                          shift and go to state 61

state 82

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY . instructions returning RIGHT_BR_CURLY
    (33) instructions -> . instruction
    (34) instructions -> . instruction instructions
    (35) instruction -> . loop
    (36) instruction -> . if_statement
    (37) instruction -> . assignment
    (38) instruction -> . operation
    (39) instruction -> . empty
    (40) instruction -> . var_declaration
    (47) loop -> . while_loop
    (48) loop -> . for_loop
    (49) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (85) assignment -> . VAR EQUAL value SEMICOLON
    (86) assignment -> . VAR EQUAL VAR SEMICOLON
    (87) assignment -> . get_array_element EQUAL value SEMICOLON
    (88) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (82) operation -> . increment
    (83) operation -> . decrement
    (84) operation -> . value operator value SEMICOLON
    (96) empty -> .
    (89) var_declaration -> . type VAR SEMICOLON
    (90) var_declaration -> . array_declaration
    (91) var_declaration -> . type VAR EQUAL value SEMICOLON
    (92) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (41) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (46) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (81) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (79) increment -> . VAR PLUS_PLUS SEMICOLON
    (80) decrement -> . VAR MINUS_MINUS SEMICOLON
    (75) value -> . number
    (76) value -> . VAR
    (77) value -> . get_array_element
    (78) value -> . string_value
    (62) type -> . INT
    (63) type -> . CHAR
    (64) type -> . STRING
    (65) type -> . BOOL
    (66) type -> . FLOAT
    (67) type -> . LONG
    (68) type -> . SHORT
    (93) array_declaration -> . type get_array_element SEMICOLON
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
