Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
    (84) var_declaration -> type VAR EQUAL . value SEMICOLON
    (85) var_declaration -> type VAR EQUAL . VAR SEMICOLON
    (72) value -> . number
    (73) value -> . value
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

    VAR             shift and go to state 43
    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

    value                          shift and go to state 44
    number                         shift and go to state 45

state 35

    (17) type_function_definition -> type VAR LEFT_BR . function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (19) function_var_declaration -> . type VAR
    (20) function_var_declaration -> . type VAR COMMA function_var_declaration
    (21) function_var_declaration -> . empty
    (59) type -> . INT
    (60) type -> . CHAR
    (61) type -> . STRING
    (62) type -> . BOOL
    (63) type -> . FLOAT
    (64) type -> . LONG
    (65) type -> . SHORT
    (89) empty -> .

    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23
    RIGHT_BR        reduce using rule 89 (empty -> .)

    type                           shift and go to state 48
    function_var_declaration       shift and go to state 49
    empty                          shift and go to state 50

state 36

    (76) get_array_element -> VAR LEFT_BR_SQUARED . INT_NUMBER RIGHT_BR_SQUARED

    INT_NUMBER      shift and go to state 51


state 37

    (86) array_declaration -> type get_array_element SEMICOLON .

    CLASS           reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    HASH            reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    VOID            reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    INT             reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    CHAR            reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    STRING          reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    BOOL            reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    FLOAT           reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    LONG            reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    SHORT           reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    $end            reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    IF              reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    VAR             reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    WHILE           reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    FOR             reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    INT_NUMBER      reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)
    RETURN          reduce using rule 86 (array_declaration -> type get_array_element SEMICOLON .)


state 38

    (18) void_function_definition -> VOID VAR LEFT_BR . function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (19) function_var_declaration -> . type VAR
    (20) function_var_declaration -> . type VAR COMMA function_var_declaration
    (21) function_var_declaration -> . empty
    (59) type -> . INT
    (60) type -> . CHAR
    (61) type -> . STRING
    (62) type -> . BOOL
    (63) type -> . FLOAT
    (64) type -> . LONG
    (65) type -> . SHORT
    (89) empty -> .

    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23
    RIGHT_BR        reduce using rule 89 (empty -> .)

    function_var_declaration       shift and go to state 52
    type                           shift and go to state 48
    empty                          shift and go to state 50

state 39

    (22) class_definition -> CLASS STRING LEFT_BR_CURLY protection_level . COLON class_declarations RIGHT_BR_CURLY SEMICOLON

    COLON           shift and go to state 53


state 40

    (23) protection_level -> PUBLIC .

    COLON           reduce using rule 23 (protection_level -> PUBLIC .)


state 41

    (24) protection_level -> PRIVATE .

    COLON           reduce using rule 24 (protection_level -> PRIVATE .)


state 42

    (25) protection_level -> PROTECTED .

    COLON           reduce using rule 25 (protection_level -> PROTECTED .)


state 43

    (85) var_declaration -> type VAR EQUAL VAR . SEMICOLON

    SEMICOLON       shift and go to state 54


state 44

    (84) var_declaration -> type VAR EQUAL value . SEMICOLON
    (73) value -> value .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 55

  ! SEMICOLON       [ reduce using rule 73 (value -> value .) ]


state 45

    (72) value -> number .

    SEMICOLON       reduce using rule 72 (value -> number .)
    PLUS            reduce using rule 72 (value -> number .)
    MINUS           reduce using rule 72 (value -> number .)
    MULTIPLY        reduce using rule 72 (value -> number .)
    DIVIDE          reduce using rule 72 (value -> number .)
    LESS            reduce using rule 72 (value -> number .)
    LESS_EQUAL      reduce using rule 72 (value -> number .)
    GREATER         reduce using rule 72 (value -> number .)
    GREATER_EQUAL   reduce using rule 72 (value -> number .)
    EQUAL_EQUAL     reduce using rule 72 (value -> number .)
    NOT_EQUAL       reduce using rule 72 (value -> number .)
    AND             reduce using rule 72 (value -> number .)
    OR              reduce using rule 72 (value -> number .)
    RIGHT_BR        reduce using rule 72 (value -> number .)


state 46

    (70) number -> INT_NUMBER .

    SEMICOLON       reduce using rule 70 (number -> INT_NUMBER .)
    PLUS            reduce using rule 70 (number -> INT_NUMBER .)
    MINUS           reduce using rule 70 (number -> INT_NUMBER .)
    MULTIPLY        reduce using rule 70 (number -> INT_NUMBER .)
    DIVIDE          reduce using rule 70 (number -> INT_NUMBER .)
    LESS            reduce using rule 70 (number -> INT_NUMBER .)
    LESS_EQUAL      reduce using rule 70 (number -> INT_NUMBER .)
    GREATER         reduce using rule 70 (number -> INT_NUMBER .)
    GREATER_EQUAL   reduce using rule 70 (number -> INT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 70 (number -> INT_NUMBER .)
    NOT_EQUAL       reduce using rule 70 (number -> INT_NUMBER .)
    AND             reduce using rule 70 (number -> INT_NUMBER .)
    OR              reduce using rule 70 (number -> INT_NUMBER .)
    RIGHT_BR        reduce using rule 70 (number -> INT_NUMBER .)


state 47

    (71) number -> FLOAT_NUMBER .

    SEMICOLON       reduce using rule 71 (number -> FLOAT_NUMBER .)
    PLUS            reduce using rule 71 (number -> FLOAT_NUMBER .)
    MINUS           reduce using rule 71 (number -> FLOAT_NUMBER .)
    MULTIPLY        reduce using rule 71 (number -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 71 (number -> FLOAT_NUMBER .)
    LESS            reduce using rule 71 (number -> FLOAT_NUMBER .)
    LESS_EQUAL      reduce using rule 71 (number -> FLOAT_NUMBER .)
    GREATER         reduce using rule 71 (number -> FLOAT_NUMBER .)
    GREATER_EQUAL   reduce using rule 71 (number -> FLOAT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 71 (number -> FLOAT_NUMBER .)
    NOT_EQUAL       reduce using rule 71 (number -> FLOAT_NUMBER .)
    AND             reduce using rule 71 (number -> FLOAT_NUMBER .)
    OR              reduce using rule 71 (number -> FLOAT_NUMBER .)
    RIGHT_BR        reduce using rule 71 (number -> FLOAT_NUMBER .)


state 48

    (19) function_var_declaration -> type . VAR
    (20) function_var_declaration -> type . VAR COMMA function_var_declaration

    VAR             shift and go to state 56


state 49

    (17) type_function_definition -> type VAR LEFT_BR function_var_declaration . RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 57


state 50

    (21) function_var_declaration -> empty .

    RIGHT_BR        reduce using rule 21 (function_var_declaration -> empty .)


state 51

    (76) get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER . RIGHT_BR_SQUARED

    RIGHT_BR_SQUARED shift and go to state 58


state 52

    (18) void_function_definition -> VOID VAR LEFT_BR function_var_declaration . RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 59


state 53

    (22) class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON . class_declarations RIGHT_BR_CURLY SEMICOLON
    (28) class_declarations -> . class_declaration
    (29) class_declarations -> . class_declaration class_declarations
    (26) class_declaration -> . var_declaration
    (27) class_declaration -> . function_definition
    (82) var_declaration -> . type VAR SEMICOLON
    (83) var_declaration -> . array_declaration
    (84) var_declaration -> . type VAR EQUAL value SEMICOLON
    (85) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (15) function_definition -> . type_function_definition
    (16) function_definition -> . void_function_definition
    (59) type -> . INT
    (60) type -> . CHAR
    (61) type -> . STRING
    (62) type -> . BOOL
    (63) type -> . FLOAT
    (64) type -> . LONG
    (65) type -> . SHORT
    (86) array_declaration -> . type get_array_element SEMICOLON
    (17) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (18) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23
    VOID            shift and go to state 17

    class_declarations             shift and go to state 60
    class_declaration              shift and go to state 61
    var_declaration                shift and go to state 62
    function_definition            shift and go to state 63
    type                           shift and go to state 16
    array_declaration              shift and go to state 64
    type_function_definition       shift and go to state 11
    void_function_definition       shift and go to state 12

state 54

    (85) var_declaration -> type VAR EQUAL VAR SEMICOLON .

    CLASS           reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    HASH            reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    VOID            reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    INT             reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    CHAR            reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    LONG            reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    SHORT           reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    $end            reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    IF              reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    WHILE           reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    INT_NUMBER      reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    RETURN          reduce using rule 85 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)


state 55

    (84) var_declaration -> type VAR EQUAL value SEMICOLON .

    CLASS           reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    HASH            reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VOID            reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    CHAR            reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    LONG            reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    SHORT           reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    $end            reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    IF              reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    WHILE           reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INT_NUMBER      reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RETURN          reduce using rule 84 (var_declaration -> type VAR EQUAL value SEMICOLON .)


state 56

    (19) function_var_declaration -> type VAR .
    (20) function_var_declaration -> type VAR . COMMA function_var_declaration

    RIGHT_BR        reduce using rule 19 (function_var_declaration -> type VAR .)
    COMMA           shift and go to state 65


state 57

    (17) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR . LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 66


state 58

    (76) get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .

    SEMICOLON       reduce using rule 76 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)


state 59

    (18) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 67


state 60

    (22) class_definition -> CLASS STRING LEFT_BR_CURLY protection_level COLON class_declarations . RIGHT_BR_CURLY SEMICOLON

    RIGHT_BR_CURLY  shift and go to state 68


state 61

    (28) class_declarations -> class_declaration .
    (29) class_declarations -> class_declaration . class_declarations
    (28) class_declarations -> . class_declaration
    (29) class_declarations -> . class_declaration class_declarations
    (26) class_declaration -> . var_declaration
    (27) class_declaration -> . function_definition
    (82) var_declaration -> . type VAR SEMICOLON
    (83) var_declaration -> . array_declaration
    (84) var_declaration -> . type VAR EQUAL value SEMICOLON
    (85) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (15) function_definition -> . type_function_definition
    (16) function_definition -> . void_function_definition
    (59) type -> . INT
    (60) type -> . CHAR
    (61) type -> . STRING
    (62) type -> . BOOL
    (63) type -> . FLOAT
    (64) type -> . LONG
    (65) type -> . SHORT
    (86) array_declaration -> . type get_array_element SEMICOLON
    (17) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (18) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    RIGHT_BR_CURLY  reduce using rule 28 (class_declarations -> class_declaration .)
    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23
    VOID            shift and go to state 17

    class_declaration              shift and go to state 61
    class_declarations             shift and go to state 69
    var_declaration                shift and go to state 62
    function_definition            shift and go to state 63
    type                           shift and go to state 16
    array_declaration              shift and go to state 64
    type_function_definition       shift and go to state 11
    void_function_definition       shift and go to state 12

state 62

    (26) class_declaration -> var_declaration .

    INT             reduce using rule 26 (class_declaration -> var_declaration .)
    CHAR            reduce using rule 26 (class_declaration -> var_declaration .)
    STRING          reduce using rule 26 (class_declaration -> var_declaration .)
    BOOL            reduce using rule 26 (class_declaration -> var_declaration .)
    FLOAT           reduce using rule 26 (class_declaration -> var_declaration .)
    LONG            reduce using rule 26 (class_declaration -> var_declaration .)
    SHORT           reduce using rule 26 (class_declaration -> var_declaration .)
    VOID            reduce using rule 26 (class_declaration -> var_declaration .)
    RIGHT_BR_CURLY  reduce using rule 26 (class_declaration -> var_declaration .)


state 63

    (27) class_declaration -> function_definition .

    INT             reduce using rule 27 (class_declaration -> function_definition .)
    CHAR            reduce using rule 27 (class_declaration -> function_definition .)
    STRING          reduce using rule 27 (class_declaration -> function_definition .)
    BOOL            reduce using rule 27 (class_declaration -> function_definition .)
    FLOAT           reduce using rule 27 (class_declaration -> function_definition .)
    LONG            reduce using rule 27 (class_declaration -> function_definition .)
    SHORT           reduce using rule 27 (class_declaration -> function_definition .)
    VOID            reduce using rule 27 (class_declaration -> function_definition .)
    RIGHT_BR_CURLY  reduce using rule 27 (class_declaration -> function_definition .)


state 64

    (83) var_declaration -> array_declaration .

    INT             reduce using rule 83 (var_declaration -> array_declaration .)
    CHAR            reduce using rule 83 (var_declaration -> array_declaration .)
    STRING          reduce using rule 83 (var_declaration -> array_declaration .)
    BOOL            reduce using rule 83 (var_declaration -> array_declaration .)
    FLOAT           reduce using rule 83 (var_declaration -> array_declaration .)
    LONG            reduce using rule 83 (var_declaration -> array_declaration .)
    SHORT           reduce using rule 83 (var_declaration -> array_declaration .)
    VOID            reduce using rule 83 (var_declaration -> array_declaration .)
    RIGHT_BR_CURLY  reduce using rule 83 (var_declaration -> array_declaration .)
    IF              reduce using rule 83 (var_declaration -> array_declaration .)
    VAR             reduce using rule 83 (var_declaration -> array_declaration .)
    WHILE           reduce using rule 83 (var_declaration -> array_declaration .)
    FOR             reduce using rule 83 (var_declaration -> array_declaration .)
    INT_NUMBER      reduce using rule 83 (var_declaration -> array_declaration .)
    FLOAT_NUMBER    reduce using rule 83 (var_declaration -> array_declaration .)
    RETURN          reduce using rule 83 (var_declaration -> array_declaration .)


state 65

    (20) function_var_declaration -> type VAR COMMA . function_var_declaration
    (19) function_var_declaration -> . type VAR
    (20) function_var_declaration -> . type VAR COMMA function_var_declaration
    (21) function_var_declaration -> . empty
    (59) type -> . INT
    (60) type -> . CHAR
    (61) type -> . STRING
    (62) type -> . BOOL
    (63) type -> . FLOAT
    (64) type -> . LONG
    (65) type -> . SHORT
    (89) empty -> .

    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23
    RIGHT_BR        reduce using rule 89 (empty -> .)

    type                           shift and go to state 48
    function_var_declaration       shift and go to state 70
    empty                          shift and go to state 50

state 66

    (17) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY . instructions returning RIGHT_BR_CURLY
    (30) instructions -> . instruction
    (31) instructions -> . instruction instructions
    (32) instruction -> . loop
    (33) instruction -> . if_statement
    (34) instruction -> . assignment
    (35) instruction -> . operation
    (36) instruction -> . empty
    (37) instruction -> . var_declaration
    (44) loop -> . while_loop
    (45) loop -> . for_loop
    (46) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (80) assignment -> . VAR EQUAL value SEMICOLON
    (81) assignment -> . VAR EQUAL VAR SEMICOLON
    (77) operation -> . increment
    (78) operation -> . decrement
    (79) operation -> . value operator value SEMICOLON
    (89) empty -> .
    (82) var_declaration -> . type VAR SEMICOLON
    (83) var_declaration -> . array_declaration
    (84) var_declaration -> . type VAR EQUAL value SEMICOLON
    (85) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (38) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (43) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (74) increment -> . VAR PLUS_PLUS SEMICOLON
    (75) decrement -> . VAR MINUS_MINUS SEMICOLON
    (72) value -> . number
    (73) value -> . value
    (59) type -> . INT
    (60) type -> . CHAR
    (61) type -> . STRING
    (62) type -> . BOOL
    (63) type -> . FLOAT
    (64) type -> . LONG
    (65) type -> . SHORT
    (86) array_declaration -> . type get_array_element SEMICOLON
    (39) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (40) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (41) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
    IF              shift and go to state 83
    VAR             shift and go to state 72
    RETURN          reduce using rule 89 (empty -> .)
    WHILE           shift and go to state 87
    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23
    FOR             shift and go to state 89
    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! INT             [ reduce using rule 89 (empty -> .) ]
  ! CHAR            [ reduce using rule 89 (empty -> .) ]
  ! STRING          [ reduce using rule 89 (empty -> .) ]
  ! BOOL            [ reduce using rule 89 (empty -> .) ]
  ! FLOAT           [ reduce using rule 89 (empty -> .) ]
  ! LONG            [ reduce using rule 89 (empty -> .) ]
  ! SHORT           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! INT_NUMBER      [ reduce using rule 89 (empty -> .) ]
  ! FLOAT_NUMBER    [ reduce using rule 89 (empty -> .) ]

    type                           shift and go to state 71
    instructions                   shift and go to state 73
    instruction                    shift and go to state 74
    loop                           shift and go to state 75
    if_statement                   shift and go to state 76
    assignment                     shift and go to state 77
    operation                      shift and go to state 78
    empty                          shift and go to state 79
    var_declaration                shift and go to state 80
    while_loop                     shift and go to state 81
    for_loop                       shift and go to state 82
    value                          shift and go to state 84
    increment                      shift and go to state 85
    decrement                      shift and go to state 86
    array_declaration              shift and go to state 64
    for_loop_statement             shift and go to state 88
    number                         shift and go to state 45

state 67

    (18) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (30) instructions -> . instruction
    (31) instructions -> . instruction instructions
    (32) instruction -> . loop
    (33) instruction -> . if_statement
    (34) instruction -> . assignment
    (35) instruction -> . operation
    (36) instruction -> . empty
    (37) instruction -> . var_declaration
    (44) loop -> . while_loop
    (45) loop -> . for_loop
    (46) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (80) assignment -> . VAR EQUAL value SEMICOLON
    (81) assignment -> . VAR EQUAL VAR SEMICOLON
    (77) operation -> . increment
    (78) operation -> . decrement
    (79) operation -> . value operator value SEMICOLON
    (89) empty -> .
    (82) var_declaration -> . type VAR SEMICOLON
    (83) var_declaration -> . array_declaration
    (84) var_declaration -> . type VAR EQUAL value SEMICOLON
    (85) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (38) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (43) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (74) increment -> . VAR PLUS_PLUS SEMICOLON
    (75) decrement -> . VAR MINUS_MINUS SEMICOLON
    (72) value -> . number
    (73) value -> . value
    (59) type -> . INT
    (60) type -> . CHAR
    (61) type -> . STRING
    (62) type -> . BOOL
    (63) type -> . FLOAT
    (64) type -> . LONG
    (65) type -> . SHORT
    (86) array_declaration -> . type get_array_element SEMICOLON
    (39) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (40) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON PLUS_PLUS RIGHT_BR
    (41) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON MINUS_MINUS RIGHT_BR
    (70) number -> . INT_NUMBER
    (71) number -> . FLOAT_NUMBER

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
    IF              shift and go to state 83
    VAR             shift and go to state 72
    RIGHT_BR_CURLY  reduce using rule 89 (empty -> .)
    WHILE           shift and go to state 87
    INT             shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 14
    BOOL            shift and go to state 20
    FLOAT           shift and go to state 21
    LONG            shift and go to state 22
    SHORT           shift and go to state 23
    FOR             shift and go to state 89
    INT_NUMBER      shift and go to state 46
    FLOAT_NUMBER    shift and go to state 47

  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! INT             [ reduce using rule 89 (empty -> .) ]
  ! CHAR            [ reduce using rule 89 (empty -> .) ]
  ! STRING          [ reduce using rule 89 (empty -> .) ]
  ! BOOL            [ reduce using rule 89 (empty -> .) ]
  ! FLOAT           [ reduce using rule 89 (empty -> .) ]
