Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
    HASH            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    VOID            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    INT             reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    CHAR            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    STRING          reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    BOOL            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    FLOAT           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    LONG            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    SHORT           reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)
    $end            reduce using rule 14 (using_namespace_std -> USING NAMESPACE STD SEMICOLON .)


state 45

    (23) class_definition -> CLASS STRING LEFT_BR_CURLY protection_level . class_declarations RIGHT_BR_CURLY SEMICOLON
    (30) class_declarations -> . class_declaration
    (31) class_declarations -> . class_declaration class_declarations
    (28) class_declaration -> . var_declaration
    (29) class_declaration -> . function_definition
    (88) var_declaration -> . type VAR SEMICOLON
    (89) var_declaration -> . array_declaration
    (90) var_declaration -> . type VAR EQUAL value SEMICOLON
    (91) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . STRING
    (64) type -> . BOOL
    (65) type -> . FLOAT
    (66) type -> . LONG
    (67) type -> . SHORT
    (92) array_declaration -> . type get_array_element SEMICOLON
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    INT             shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 16
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    VOID            shift and go to state 19

    class_declarations             shift and go to state 64
    class_declaration              shift and go to state 65
    var_declaration                shift and go to state 66
    function_definition            shift and go to state 67
    type                           shift and go to state 18
    array_declaration              shift and go to state 68
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14

state 46

    (24) protection_level -> PUBLIC . COLON

    COLON           shift and go to state 69


state 47

    (25) protection_level -> PRIVATE . COLON

    COLON           shift and go to state 70


state 48

    (26) protection_level -> PROTECTED . COLON

    COLON           shift and go to state 71


state 49

    (27) protection_level -> empty .

    INT             reduce using rule 27 (protection_level -> empty .)
    CHAR            reduce using rule 27 (protection_level -> empty .)
    STRING          reduce using rule 27 (protection_level -> empty .)
    BOOL            reduce using rule 27 (protection_level -> empty .)
    FLOAT           reduce using rule 27 (protection_level -> empty .)
    LONG            reduce using rule 27 (protection_level -> empty .)
    SHORT           reduce using rule 27 (protection_level -> empty .)
    VOID            reduce using rule 27 (protection_level -> empty .)


state 50

    (91) var_declaration -> type VAR EQUAL VAR . SEMICOLON
    (75) value -> VAR .
    (80) get_array_element -> VAR . LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 72
    LEFT_BR_SQUARED shift and go to state 41

  ! SEMICOLON       [ reduce using rule 75 (value -> VAR .) ]


state 51

    (90) var_declaration -> type VAR EQUAL value . SEMICOLON

    SEMICOLON       shift and go to state 73


state 52

    (74) value -> number .

    SEMICOLON       reduce using rule 74 (value -> number .)
    PLUS            reduce using rule 74 (value -> number .)
    MINUS           reduce using rule 74 (value -> number .)
    MULTIPLY        reduce using rule 74 (value -> number .)
    DIVIDE          reduce using rule 74 (value -> number .)
    LESS            reduce using rule 74 (value -> number .)
    LESS_EQUAL      reduce using rule 74 (value -> number .)
    GREATER         reduce using rule 74 (value -> number .)
    GREATER_EQUAL   reduce using rule 74 (value -> number .)
    EQUAL_EQUAL     reduce using rule 74 (value -> number .)
    NOT_EQUAL       reduce using rule 74 (value -> number .)
    AND             reduce using rule 74 (value -> number .)
    OR              reduce using rule 74 (value -> number .)
    RIGHT_BR        reduce using rule 74 (value -> number .)


state 53

    (76) value -> get_array_element .

    SEMICOLON       reduce using rule 76 (value -> get_array_element .)
    LESS            reduce using rule 76 (value -> get_array_element .)
    LESS_EQUAL      reduce using rule 76 (value -> get_array_element .)
    GREATER         reduce using rule 76 (value -> get_array_element .)
    GREATER_EQUAL   reduce using rule 76 (value -> get_array_element .)
    EQUAL_EQUAL     reduce using rule 76 (value -> get_array_element .)
    NOT_EQUAL       reduce using rule 76 (value -> get_array_element .)
    AND             reduce using rule 76 (value -> get_array_element .)
    OR              reduce using rule 76 (value -> get_array_element .)
    RIGHT_BR        reduce using rule 76 (value -> get_array_element .)


state 54

    (77) value -> string_value .

    SEMICOLON       reduce using rule 77 (value -> string_value .)
    PLUS            reduce using rule 77 (value -> string_value .)
    MINUS           reduce using rule 77 (value -> string_value .)
    MULTIPLY        reduce using rule 77 (value -> string_value .)
    DIVIDE          reduce using rule 77 (value -> string_value .)
    LESS            reduce using rule 77 (value -> string_value .)
    LESS_EQUAL      reduce using rule 77 (value -> string_value .)
    GREATER         reduce using rule 77 (value -> string_value .)
    GREATER_EQUAL   reduce using rule 77 (value -> string_value .)
    EQUAL_EQUAL     reduce using rule 77 (value -> string_value .)
    NOT_EQUAL       reduce using rule 77 (value -> string_value .)
    AND             reduce using rule 77 (value -> string_value .)
    OR              reduce using rule 77 (value -> string_value .)
    RIGHT_BR        reduce using rule 77 (value -> string_value .)


state 55

    (72) number -> INT_NUMBER .

    SEMICOLON       reduce using rule 72 (number -> INT_NUMBER .)
    PLUS            reduce using rule 72 (number -> INT_NUMBER .)
    MINUS           reduce using rule 72 (number -> INT_NUMBER .)
    MULTIPLY        reduce using rule 72 (number -> INT_NUMBER .)
    DIVIDE          reduce using rule 72 (number -> INT_NUMBER .)
    LESS            reduce using rule 72 (number -> INT_NUMBER .)
    LESS_EQUAL      reduce using rule 72 (number -> INT_NUMBER .)
    GREATER         reduce using rule 72 (number -> INT_NUMBER .)
    GREATER_EQUAL   reduce using rule 72 (number -> INT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 72 (number -> INT_NUMBER .)
    NOT_EQUAL       reduce using rule 72 (number -> INT_NUMBER .)
    AND             reduce using rule 72 (number -> INT_NUMBER .)
    OR              reduce using rule 72 (number -> INT_NUMBER .)
    RIGHT_BR        reduce using rule 72 (number -> INT_NUMBER .)


state 56

    (73) number -> FLOAT_NUMBER .

    SEMICOLON       reduce using rule 73 (number -> FLOAT_NUMBER .)
    PLUS            reduce using rule 73 (number -> FLOAT_NUMBER .)
    MINUS           reduce using rule 73 (number -> FLOAT_NUMBER .)
    MULTIPLY        reduce using rule 73 (number -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 73 (number -> FLOAT_NUMBER .)
    LESS            reduce using rule 73 (number -> FLOAT_NUMBER .)
    LESS_EQUAL      reduce using rule 73 (number -> FLOAT_NUMBER .)
    GREATER         reduce using rule 73 (number -> FLOAT_NUMBER .)
    GREATER_EQUAL   reduce using rule 73 (number -> FLOAT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 73 (number -> FLOAT_NUMBER .)
    NOT_EQUAL       reduce using rule 73 (number -> FLOAT_NUMBER .)
    AND             reduce using rule 73 (number -> FLOAT_NUMBER .)
    OR              reduce using rule 73 (number -> FLOAT_NUMBER .)
    RIGHT_BR        reduce using rule 73 (number -> FLOAT_NUMBER .)


state 57

    (70) string_value -> TEXT .

    SEMICOLON       reduce using rule 70 (string_value -> TEXT .)
    PLUS            reduce using rule 70 (string_value -> TEXT .)
    MINUS           reduce using rule 70 (string_value -> TEXT .)
    MULTIPLY        reduce using rule 70 (string_value -> TEXT .)
    DIVIDE          reduce using rule 70 (string_value -> TEXT .)
    LESS            reduce using rule 70 (string_value -> TEXT .)
    LESS_EQUAL      reduce using rule 70 (string_value -> TEXT .)
    GREATER         reduce using rule 70 (string_value -> TEXT .)
    GREATER_EQUAL   reduce using rule 70 (string_value -> TEXT .)
    EQUAL_EQUAL     reduce using rule 70 (string_value -> TEXT .)
    NOT_EQUAL       reduce using rule 70 (string_value -> TEXT .)
    AND             reduce using rule 70 (string_value -> TEXT .)
    OR              reduce using rule 70 (string_value -> TEXT .)
    RIGHT_BR        reduce using rule 70 (string_value -> TEXT .)


state 58

    (71) string_value -> SIGN .

    SEMICOLON       reduce using rule 71 (string_value -> SIGN .)
    PLUS            reduce using rule 71 (string_value -> SIGN .)
    MINUS           reduce using rule 71 (string_value -> SIGN .)
    MULTIPLY        reduce using rule 71 (string_value -> SIGN .)
    DIVIDE          reduce using rule 71 (string_value -> SIGN .)
    LESS            reduce using rule 71 (string_value -> SIGN .)
    LESS_EQUAL      reduce using rule 71 (string_value -> SIGN .)
    GREATER         reduce using rule 71 (string_value -> SIGN .)
    GREATER_EQUAL   reduce using rule 71 (string_value -> SIGN .)
    EQUAL_EQUAL     reduce using rule 71 (string_value -> SIGN .)
    NOT_EQUAL       reduce using rule 71 (string_value -> SIGN .)
    AND             reduce using rule 71 (string_value -> SIGN .)
    OR              reduce using rule 71 (string_value -> SIGN .)
    RIGHT_BR        reduce using rule 71 (string_value -> SIGN .)


state 59

    (20) function_var_declaration -> type . VAR
    (21) function_var_declaration -> type . VAR COMMA function_var_declaration

    VAR             shift and go to state 74


state 60

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration . RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 75


state 61

    (22) function_var_declaration -> empty .

    RIGHT_BR        reduce using rule 22 (function_var_declaration -> empty .)


state 62

    (80) get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER . RIGHT_BR_SQUARED

    RIGHT_BR_SQUARED shift and go to state 76


state 63

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration . RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    RIGHT_BR        shift and go to state 77


state 64

    (23) class_definition -> CLASS STRING LEFT_BR_CURLY protection_level class_declarations . RIGHT_BR_CURLY SEMICOLON

    RIGHT_BR_CURLY  shift and go to state 78


state 65

    (30) class_declarations -> class_declaration .
    (31) class_declarations -> class_declaration . class_declarations
    (30) class_declarations -> . class_declaration
    (31) class_declarations -> . class_declaration class_declarations
    (28) class_declaration -> . var_declaration
    (29) class_declaration -> . function_definition
    (88) var_declaration -> . type VAR SEMICOLON
    (89) var_declaration -> . array_declaration
    (90) var_declaration -> . type VAR EQUAL value SEMICOLON
    (91) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (16) function_definition -> . type_function_definition
    (17) function_definition -> . void_function_definition
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . STRING
    (64) type -> . BOOL
    (65) type -> . FLOAT
    (66) type -> . LONG
    (67) type -> . SHORT
    (92) array_declaration -> . type get_array_element SEMICOLON
    (18) type_function_definition -> . type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
    (19) void_function_definition -> . VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    RIGHT_BR_CURLY  reduce using rule 30 (class_declarations -> class_declaration .)
    INT             shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 16
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    VOID            shift and go to state 19

    class_declaration              shift and go to state 65
    class_declarations             shift and go to state 79
    var_declaration                shift and go to state 66
    function_definition            shift and go to state 67
    type                           shift and go to state 18
    array_declaration              shift and go to state 68
    type_function_definition       shift and go to state 13
    void_function_definition       shift and go to state 14

state 66

    (28) class_declaration -> var_declaration .

    INT             reduce using rule 28 (class_declaration -> var_declaration .)
    CHAR            reduce using rule 28 (class_declaration -> var_declaration .)
    STRING          reduce using rule 28 (class_declaration -> var_declaration .)
    BOOL            reduce using rule 28 (class_declaration -> var_declaration .)
    FLOAT           reduce using rule 28 (class_declaration -> var_declaration .)
    LONG            reduce using rule 28 (class_declaration -> var_declaration .)
    SHORT           reduce using rule 28 (class_declaration -> var_declaration .)
    VOID            reduce using rule 28 (class_declaration -> var_declaration .)
    RIGHT_BR_CURLY  reduce using rule 28 (class_declaration -> var_declaration .)


state 67

    (29) class_declaration -> function_definition .

    INT             reduce using rule 29 (class_declaration -> function_definition .)
    CHAR            reduce using rule 29 (class_declaration -> function_definition .)
    STRING          reduce using rule 29 (class_declaration -> function_definition .)
    BOOL            reduce using rule 29 (class_declaration -> function_definition .)
    FLOAT           reduce using rule 29 (class_declaration -> function_definition .)
    LONG            reduce using rule 29 (class_declaration -> function_definition .)
    SHORT           reduce using rule 29 (class_declaration -> function_definition .)
    VOID            reduce using rule 29 (class_declaration -> function_definition .)
    RIGHT_BR_CURLY  reduce using rule 29 (class_declaration -> function_definition .)


state 68

    (89) var_declaration -> array_declaration .

    INT             reduce using rule 89 (var_declaration -> array_declaration .)
    CHAR            reduce using rule 89 (var_declaration -> array_declaration .)
    STRING          reduce using rule 89 (var_declaration -> array_declaration .)
    BOOL            reduce using rule 89 (var_declaration -> array_declaration .)
    FLOAT           reduce using rule 89 (var_declaration -> array_declaration .)
    LONG            reduce using rule 89 (var_declaration -> array_declaration .)
    SHORT           reduce using rule 89 (var_declaration -> array_declaration .)
    VOID            reduce using rule 89 (var_declaration -> array_declaration .)
    RIGHT_BR_CURLY  reduce using rule 89 (var_declaration -> array_declaration .)
    IF              reduce using rule 89 (var_declaration -> array_declaration .)
    VAR             reduce using rule 89 (var_declaration -> array_declaration .)
    WHILE           reduce using rule 89 (var_declaration -> array_declaration .)
    FOR             reduce using rule 89 (var_declaration -> array_declaration .)
    INT_NUMBER      reduce using rule 89 (var_declaration -> array_declaration .)
    FLOAT_NUMBER    reduce using rule 89 (var_declaration -> array_declaration .)
    TEXT            reduce using rule 89 (var_declaration -> array_declaration .)
    SIGN            reduce using rule 89 (var_declaration -> array_declaration .)
    RETURN          reduce using rule 89 (var_declaration -> array_declaration .)


state 69

    (24) protection_level -> PUBLIC COLON .

    INT             reduce using rule 24 (protection_level -> PUBLIC COLON .)
    CHAR            reduce using rule 24 (protection_level -> PUBLIC COLON .)
    STRING          reduce using rule 24 (protection_level -> PUBLIC COLON .)
    BOOL            reduce using rule 24 (protection_level -> PUBLIC COLON .)
    FLOAT           reduce using rule 24 (protection_level -> PUBLIC COLON .)
    LONG            reduce using rule 24 (protection_level -> PUBLIC COLON .)
    SHORT           reduce using rule 24 (protection_level -> PUBLIC COLON .)
    VOID            reduce using rule 24 (protection_level -> PUBLIC COLON .)


state 70

    (25) protection_level -> PRIVATE COLON .

    INT             reduce using rule 25 (protection_level -> PRIVATE COLON .)
    CHAR            reduce using rule 25 (protection_level -> PRIVATE COLON .)
    STRING          reduce using rule 25 (protection_level -> PRIVATE COLON .)
    BOOL            reduce using rule 25 (protection_level -> PRIVATE COLON .)
    FLOAT           reduce using rule 25 (protection_level -> PRIVATE COLON .)
    LONG            reduce using rule 25 (protection_level -> PRIVATE COLON .)
    SHORT           reduce using rule 25 (protection_level -> PRIVATE COLON .)
    VOID            reduce using rule 25 (protection_level -> PRIVATE COLON .)


state 71

    (26) protection_level -> PROTECTED COLON .

    INT             reduce using rule 26 (protection_level -> PROTECTED COLON .)
    CHAR            reduce using rule 26 (protection_level -> PROTECTED COLON .)
    STRING          reduce using rule 26 (protection_level -> PROTECTED COLON .)
    BOOL            reduce using rule 26 (protection_level -> PROTECTED COLON .)
    FLOAT           reduce using rule 26 (protection_level -> PROTECTED COLON .)
    LONG            reduce using rule 26 (protection_level -> PROTECTED COLON .)
    SHORT           reduce using rule 26 (protection_level -> PROTECTED COLON .)
    VOID            reduce using rule 26 (protection_level -> PROTECTED COLON .)


state 72

    (91) var_declaration -> type VAR EQUAL VAR SEMICOLON .

    USING           reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    CLASS           reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    HASH            reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    VOID            reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    INT             reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    CHAR            reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    STRING          reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    BOOL            reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FLOAT           reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    LONG            reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    SHORT           reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    $end            reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    IF              reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    VAR             reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    WHILE           reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FOR             reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    INT_NUMBER      reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    TEXT            reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    SIGN            reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)
    RETURN          reduce using rule 91 (var_declaration -> type VAR EQUAL VAR SEMICOLON .)


state 73

    (90) var_declaration -> type VAR EQUAL value SEMICOLON .

    USING           reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    CLASS           reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    HASH            reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VOID            reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INT             reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    CHAR            reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    STRING          reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    BOOL            reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FLOAT           reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    LONG            reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    SHORT           reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    $end            reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RIGHT_BR_CURLY  reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    IF              reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    VAR             reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    WHILE           reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FOR             reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    INT_NUMBER      reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    TEXT            reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    SIGN            reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)
    RETURN          reduce using rule 90 (var_declaration -> type VAR EQUAL value SEMICOLON .)


state 74

    (20) function_var_declaration -> type VAR .
    (21) function_var_declaration -> type VAR . COMMA function_var_declaration

    RIGHT_BR        reduce using rule 20 (function_var_declaration -> type VAR .)
    COMMA           shift and go to state 80


state 75

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR . LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 81


state 76

    (80) get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .

    SEMICOLON       reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    EQUAL           reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    PLUS            reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    MINUS           reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    MULTIPLY        reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    DIVIDE          reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    LESS            reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    LESS_EQUAL      reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    GREATER         reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    GREATER_EQUAL   reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    EQUAL_EQUAL     reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    NOT_EQUAL       reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    AND             reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    OR              reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)
    RIGHT_BR        reduce using rule 80 (get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED .)


state 77

    (19) void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 82


state 78

    (23) class_definition -> CLASS STRING LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY . SEMICOLON

    SEMICOLON       shift and go to state 83


state 79

    (31) class_declarations -> class_declaration class_declarations .

    RIGHT_BR_CURLY  reduce using rule 31 (class_declarations -> class_declaration class_declarations .)


state 80

    (21) function_var_declaration -> type VAR COMMA . function_var_declaration
    (20) function_var_declaration -> . type VAR
    (21) function_var_declaration -> . type VAR COMMA function_var_declaration
    (22) function_var_declaration -> . empty
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . STRING
    (64) type -> . BOOL
    (65) type -> . FLOAT
    (66) type -> . LONG
    (67) type -> . SHORT
    (95) empty -> .

    INT             shift and go to state 20
    CHAR            shift and go to state 21
    STRING          shift and go to state 16
    BOOL            shift and go to state 22
    FLOAT           shift and go to state 23
    LONG            shift and go to state 24
    SHORT           shift and go to state 25
    RIGHT_BR        reduce using rule 95 (empty -> .)

    type                           shift and go to state 59
    function_var_declaration       shift and go to state 84
    empty                          shift and go to state 61

state 81

    (18) type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY . instructions returning RIGHT_BR_CURLY
    (32) instructions -> . instruction
    (33) instructions -> . instruction instructions
    (34) instruction -> . loop
    (35) instruction -> . if_statement
    (36) instruction -> . assignment
    (37) instruction -> . operation
    (38) instruction -> . empty
    (39) instruction -> . var_declaration
    (46) loop -> . while_loop
    (47) loop -> . for_loop
    (48) if_statement -> . IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (84) assignment -> . VAR EQUAL value SEMICOLON
    (85) assignment -> . VAR EQUAL VAR SEMICOLON
    (86) assignment -> . get_array_element EQUAL value SEMICOLON
    (87) assignment -> . get_array_element EQUAL VAR SEMICOLON
    (81) operation -> . increment
    (82) operation -> . decrement
    (83) operation -> . value operator value SEMICOLON
    (95) empty -> .
    (88) var_declaration -> . type VAR SEMICOLON
    (89) var_declaration -> . array_declaration
    (90) var_declaration -> . type VAR EQUAL value SEMICOLON
    (91) var_declaration -> . type VAR EQUAL VAR SEMICOLON
    (40) while_loop -> . WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (45) for_loop -> . for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (80) get_array_element -> . VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
    (78) increment -> . VAR PLUS_PLUS SEMICOLON
    (79) decrement -> . VAR MINUS_MINUS SEMICOLON
    (74) value -> . number
    (75) value -> . VAR
    (76) value -> . get_array_element
    (77) value -> . string_value
    (61) type -> . INT
    (62) type -> . CHAR
    (63) type -> . STRING
    (64) type -> . BOOL
    (65) type -> . FLOAT
    (66) type -> . LONG
    (67) type -> . SHORT
    (92) array_declaration -> . type get_array_element SEMICOLON
    (41) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (42) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
    (43) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (44) for_loop_statement -> . FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
    (72) number -> . INT_NUMBER
    (73) number -> . FLOAT_NUMBER
    (70) string_value -> . TEXT
    (71) string_value -> . SIGN

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT_NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT_NUMBER resolved as shift
